page,date_raw,date_parsed,headline,url,tags,contestation
1,2026-04-22,2026-04-22,Switch secures $2.6bn credit facility to fuel transmission and generation for data centers,https://www.datacenterdynamics.com/en/news/switch-secures-26bn-credit-facility-to-fuel-transmission-and-generation-for-data-centers/,,False
1,2026-04-24,2026-04-24,"Sany International announces plans for data center in Timișoara, Romania",https://www.datacenterdynamics.com/en/news/sany-international-announces-plans-for-data-center-in-timi%C8%99oara-romania/,,False
1,2026-04-24,2026-04-24,"Markley Group CEO buys retired generating plant in Lowell,  Massachusetts",https://www.datacenterdynamics.com/en/news/markley-group-ceo-buys-retired-generating-plant-in-lowell-massachusetts/,,False
1,2026-04-23,2026-04-23,"More than 30,000 Samsung workers take to the streets to demand greater share of AI profits",https://www.datacenterdynamics.com/en/news/more-than-30000-samsung-workers-take-to-the-streets-to-demand-greater-share-of-ai-profits/,,False
1,2026-04-23,2026-04-23,FCC gives AST SpaceMobile the go ahead to launch satellite broadband service,https://www.datacenterdynamics.com/en/news/fcc-gives-ast-spacemobile-the-go-ahead-to-launch-satellite-broadband-service/,,True
1,2026-04-23,2026-04-23,"Electrical panel company SPAN launches XFRA ""distributed data center"" offering",https://www.datacenterdynamics.com/en/news/electrical-panel-company-span-launches-xfra-distributed-data-center-offering/,,False
1,2026-04-23,2026-04-23,KKR invests $1.5bn in tower company Vertical Bridge,https://www.datacenterdynamics.com/en/news/kkr-invests-15bn-in-tower-company-vertical-bridge/,,False
1,2026-04-23,2026-04-23,Applied Digital secures 300MW lease with hyperscaler at Louisiana data center campus,https://www.datacenterdynamics.com/en/news/applied-digital-secures-300mw-lease-with-hyperscaler-at-louisiana-data-center-campus/,,False
1,2026-04-23,2026-04-23,"Planning commission in Franklin County, Missouri, recommends approval of one data center, denies another",https://www.datacenterdynamics.com/en/news/planning-commission-in-franklin-county-missouri-recommends-approval-of-one-data-center-denies-another/,,True
1,2026-04-23,2026-04-23,EPRI launches data center flexibility framework to speed up grid connections,https://www.datacenterdynamics.com/en/news/epri-launches-data-center-flexibility-framework-to-speed-up-grid-connections/,,False
1,2026-04-23,2026-04-23,"Google breaks ground on data center in Kronstorf, Austria",https://www.datacenterdynamics.com/en/news/google-breaks-ground-on-data-center-in-kronstorf-austria/,,False
1,2026-04-23,2026-04-23,Alcoa in talks to sell former New York smelter site to Bitcoin miner NYDIG,https://www.datacenterdynamics.com/en/news/alcoa-in-talks-to-sell-former-new-york-smelter-site-to-bitcoin-miner-nydig/,,False
1,2026-04-23,2026-04-23,"TSMC updates roadmap with three new process nodes, breaks ground on Arizona packaging facility",https://www.datacenterdynamics.com/en/news/tsmc-updates-roadmap-with-three-new-process-nodes-breaks-ground-on-arizona-packaging-facility/,,False
1,2026-04-23,2026-04-23,IBM unconcerned about memory shortage impact on company supply chain,https://www.datacenterdynamics.com/en/news/ibm-unconcerned-about-memory-shortage-impact-on-company-supply-chain/,,False
1,2026-04-23,2026-04-23,"Mayor of Mansfield, Ohio, says city will ""no longer pursue"" data center project",https://www.datacenterdynamics.com/en/news/mayor-of-mansfield-ohio-says-city-will-no-longer-pursue-data-center-project/,,True
1,2026-04-23,2026-04-23,"Crown Castle counts the cost of Dish payment dispute, but identifies opportunities at the Edge",https://www.datacenterdynamics.com/en/news/crown-castle-counts-the-cost-of-dish-payment-dispute-but-identifies-opportunities-at-the-edge/,,False
1,2026-04-23,2026-04-23,Marvell acquires silicon photonics device startup Polariton Technologies to advance optical scaling,https://www.datacenterdynamics.com/en/news/marvell-acquires-silicon-photonics-device-startup-polariton-technologies-to-advance-optical-scaling/,,False
1,2026-04-23,2026-04-23,"Microsoft expands plans for La Porte, Indiana, data center campus",https://www.datacenterdynamics.com/en/news/microsoft-expands-plans-for-la-porte-indiana-data-center-campus/,,False
1,2026-04-23,2026-04-23,Nscale partners with BT for more UK data centers,https://www.datacenterdynamics.com/en/news/nscale-partners-with-bt-for-more-uk-data-centers/,,False
1,2026-04-23,2026-04-23,Hyundai Heavy Industries inks 684MW natural gas turbine supply deal with Aperion to power US data center market,https://www.datacenterdynamics.com/en/news/hyundai-heavy-industries-inks-684mw-natural-gas-turbine-supply-deal-with-aperion-to-power-us-data-center-market/,,False
1,2026-04-23,2026-04-23,"Harford County, Maryland, could impose 90-day moratorium on data centers",https://www.datacenterdynamics.com/en/news/harford-county-maryland-could-impose-90-day-moratorium-on-data-centers/,,True
1,2026-04-23,2026-04-23,Certarus secures 135MW onsite natural gas data center deal in US,https://www.datacenterdynamics.com/en/news/certarus-secures-135mw-onsite-natural-gas-data-center-deal-in-us/,,False
1,2026-04-23,2026-04-23,"Thor Equities looks to build 460,000 sq ft data center campus near Urbana, Ohio",https://www.datacenterdynamics.com/en/news/thor-equities-looks-to-build-460000-sq-ft-data-center-campus-near-urbana-ohio/,,True
1,2026-04-23,2026-04-23,Bain looks to sell stake in Bridge DC - report,https://www.datacenterdynamics.com/en/news/bain-looks-to-sell-stake-in-bridge-dc-report/,,False
1,2026-04-23,2026-04-23,Elon Musk says Tesla will use Intel 14A technology at its $20bn TeraFab project in Austin,https://www.datacenterdynamics.com/en/news/elon-musk-says-tesla-will-use-intel-14a-technology-at-its-20bn-terafab-project-in-austin/,,False
1,2026-04-23,2026-04-23,Volt sets up joint venture in Dubai to deliver 29MW data center,https://www.datacenterdynamics.com/en/news/volt-sets-up-joint-venture-in-dubai-to-deliver-29mw-data-center/,,False
1,2026-04-23,2026-04-23,"KDDI signs third onshore wind vPPA with J-Power in Yurihonjo City, Japan",https://www.datacenterdynamics.com/en/news/kddi-signs-third-onshore-wind-vppa-with-j-power-in-yurihonjo-city-japan/,,True
1,2026-04-23,2026-04-23,GCI to acquire Quintillion to bolster Alaska's fiber infrastructure,https://www.datacenterdynamics.com/en/news/gci-to-acquire-quintillion-to-bolster-alaskas-fiber-infrastructure/,,False
1,2026-04-23,2026-04-23,Microsoft pledges $18bn to expand cloud and AI capacity in Australia,https://www.datacenterdynamics.com/en/news/microsoft-pledges-18bn-to-expanding-cloud-and-ai-capacity-in-australia/,,False
2,2026-04-22,2026-04-22,Switch secures $2.6bn credit facility to fuel transmission and generation for data centers,https://www.datacenterdynamics.com/en/news/switch-secures-26bn-credit-facility-to-fuel-transmission-and-generation-for-data-centers/,,False
2,2026-04-23,2026-04-23,Certarus secures 135MW onsite natural gas data center deal in US,https://www.datacenterdynamics.com/en/news/certarus-secures-135mw-onsite-natural-gas-data-center-deal-in-us/,,False
2,2026-04-23,2026-04-23,"Thor Equities looks to build 460,000 sq ft data center campus near Urbana, Ohio",https://www.datacenterdynamics.com/en/news/thor-equities-looks-to-build-460000-sq-ft-data-center-campus-near-urbana-ohio/,,True
2,2026-04-23,2026-04-23,Bain looks to sell stake in Bridge DC - report,https://www.datacenterdynamics.com/en/news/bain-looks-to-sell-stake-in-bridge-dc-report/,,False
2,2026-04-23,2026-04-23,Elon Musk says Tesla will use Intel 14A technology at its $20bn TeraFab project in Austin,https://www.datacenterdynamics.com/en/news/elon-musk-says-tesla-will-use-intel-14a-technology-at-its-20bn-terafab-project-in-austin/,,False
2,2026-04-23,2026-04-23,Volt sets up joint venture in Dubai to deliver 29MW data center,https://www.datacenterdynamics.com/en/news/volt-sets-up-joint-venture-in-dubai-to-deliver-29mw-data-center/,,False
2,2026-04-23,2026-04-23,"KDDI signs third onshore wind vPPA with J-Power in Yurihonjo City, Japan",https://www.datacenterdynamics.com/en/news/kddi-signs-third-onshore-wind-vppa-with-j-power-in-yurihonjo-city-japan/,,True
2,2026-04-23,2026-04-23,GCI to acquire Quintillion to bolster Alaska's fiber infrastructure,https://www.datacenterdynamics.com/en/news/gci-to-acquire-quintillion-to-bolster-alaskas-fiber-infrastructure/,,False
2,2026-04-23,2026-04-23,Microsoft pledges $18bn to expand cloud and AI capacity in Australia,https://www.datacenterdynamics.com/en/news/microsoft-pledges-18bn-to-expanding-cloud-and-ai-capacity-in-australia/,,False
2,2026-04-22,2026-04-22,AT&T keen to scale up Lumen assets as carrier continues fiber push,https://www.datacenterdynamics.com/en/news/att-keen-to-scale-up-lumen-assets-as-carrier-continues-fiber-push/,,False
2,2026-04-22,2026-04-22,AI chip startup Blaize and hardware developer NeoTensr to develop Edge infrastructure for APAC,https://www.datacenterdynamics.com/en/news/ai-chip-startup-blaize-and-hardware-developer-neotensr-to-develop-edge-infrastructure-for-apac/,,False
2,2026-04-22,2026-04-22,Tencent and Alibaba in talks to invest in DeepSeek - report,https://www.datacenterdynamics.com/en/news/tencent-and-alibaba-in-talks-to-invest-in-deepseek-report/,,False
2,2026-04-22,2026-04-22,OMS Group snaps up second Exail DriX vessel for subsea surveys,https://www.datacenterdynamics.com/en/news/oms-group-snaps-up-second-exail-drix-vessel-for-subsea-surveys/,,False
2,2026-04-22,2026-04-22,"ERCOT and MISO forecast huge increases in peak load, driven by data center demand",https://www.datacenterdynamics.com/en/news/ercot-and-miso-forecast-huge-increases-in-peak-load-driven-by-data-center-demand/,,False
2,2026-04-22,2026-04-22,Vast Data secures $1bn in Series F funding at $30bn valuation,https://www.datacenterdynamics.com/en/news/vast-data-secures-1bn-in-series-f-funding-at-30bn-valuation/,,False
2,2026-04-22,2026-04-22,"SK Hynix to invest $12.85bn in advanced packaging plant in Cheongju, South Korea",https://www.datacenterdynamics.com/en/news/sk-hynix-to-invest-1285bn-in-advanced-packaging-plant-in-cheongju-south-korea/,,False
2,2026-04-22,2026-04-22,Australian chip packaging statup Syenta raises $26m to improve chip-to-chip connectivity,https://www.datacenterdynamics.com/en/news/australian-chip-packaging-statup-syenta-raises-26m-to-improve-chip-to-chip-connectivity/,,False
2,2026-04-22,2026-04-22,"OpenAI Stargate's Milam, Texas, 'Freebird' data center to span 548,950 sq ft in first phase",https://www.datacenterdynamics.com/en/news/openai-stargates-milam-texas-freebird-data-center-to-span-548950-sq-ft-in-first-phase/,,False
2,2026-04-22,2026-04-22,Prime Group to deploy Edge compute at self-storage sites across US,https://www.datacenterdynamics.com/en/news/prime-group-to-deploy-edge-compute-at-self-storage-sites-across-us/,,False
2,2026-04-22,2026-04-22,UK's Competition Appeal Tribunal rules $2.8bn lawsuit against Microsoft can go to trial,https://www.datacenterdynamics.com/en/news/uks-competition-appeal-tribunal-rules-28bn-lawsuit-against-microsoft-can-go-to-trial/,,True
2,2026-04-22,2026-04-22,"Yondr energizes 27MW data center in Toronto, Canada",https://www.datacenterdynamics.com/en/news/yondr-energizes-27mw-data-center-in-toronto-canada/,,False
2,2026-04-22,2026-04-22,NORD/LB supports €1.4bn debt refinancing for Spanish wholesale fiber provider Lyntia,https://www.datacenterdynamics.com/en/news/nordlb-participates-in-the-refinancing-of-14-billion-for-lyntia/,,False
2,2026-04-22,2026-04-22,DataCool launches air-cooling solutions for AI data centers,https://www.datacenterdynamics.com/en/news/datacool-launches-air-cooling-solutions-for-ai-data-centers/,,False
